Obs389,4.542,0,0,0.916,0.084,,,,,,
Obs390,6.884,0,0,0.935,0.065,,,,,,
Obs391,4.311,0,0,0.897,0.103,,,,,,
Obs392,1.515,0,0,0.862,0.138,,,,,,
Obs393,3.162,0,0,0.883,0.117,,,,,,
Obs394,4.177,0,0,0.895,0.105,,,,,,
Obs395,3.169,0,0,0.883,0.117,,,,,,
Obs396,8.097,0,0,0.943,0.057,,,,,,
Obs397,4.560,0,0,0.916,0.084,,,,,,
Obs398,6.006,0,0,0.928,0.072,,,,,,
Obs399,4.609,0,0,0.917,0.083,,,,,,
Obs400,3.147,0,0,0.902,0.098,,,,,,
Obs401,2.261,0,0,0.872,0.128,,,,,,
Obs402,4.013,0,0,0.911,0.089,,,,,,
Obs403,3.434,0,0,0.905,0.095,,,,,,
Obs404,3.645,0,0,0.889,0.111,,,,,,
Obs405,2.770,0,0,0.878,0.122,,,,,,
Obs406,4.125,0,0,0.895,0.105,,,,,,
Obs407,4.297,0,0,0.897,0.103,,,,,,
Obs408,8.270,0,0,0.944,0.056,,,,,,
Obs409,3.334,0,0,0.904,0.096,,,,,,
Obs410,2.625,0,0,0.877,0.123,,,,,,
Obs411,2.390,0,0,0.874,0.126,,,,,,
Obs412,4.063,0,0,0.894,0.106,,,,,,
Obs413,3.083,0,0,0.870,0.130,,,,,,
Obs414,3.355,0,0,0.904,0.096,,,,,,
Obs415,4.721,0,0,0.918,0.082,,,,,,
Obs416,4.756,0,0,0.918,0.082,,,,,,
Obs417,3.750,0,0,0.908,0.092,,,,,,
Obs418,5.177,0,0,0.922,0.078,,,,,,
Obs419,2.750,0,0,0.878,0.122,,,,,,
Obs420,5.327,1,0,0.923,0.077,,,,,,
Obs421,3.364,0,0,0.904,0.096,,,,,,
Obs422,6.431,0,0,0.932,0.068,,,,,,
Obs423,5.093,0,0,0.921,0.079,,,,,,
Obs424,5.688,0,0,0.926,0.074,,,,,,
Obs425,3.311,0,0,0.885,0.115,,,,,,
Obs426,7.825,0,0,0.942,0.058,,,,,,
Obs427,8.271,0,0,0.944,0.056,,,,,,
Obs428,3.492,0,0,0.906,0.094,,,,,,
Obs429,4.656,0,0,0.900,0.100,,,,,,
Obs430,5.142,0,0,0.905,0.095,,,,,,
Obs431,8.010,0,0,0.943,0.057,,,,,,
Obs432,13.700,0,0,0.970,0.030,,,,,,
Obs433,6.350,0,0,0.931,0.069,,,,,,
Obs434,4.809,0,0,0.892,0.108,,,,,,
Obs435,4.531,1,0,0.916,0.084,,,,,,
Obs436,13.738,0,0,0.970,0.030,,,,,,
Obs437,5.229,0,0,0.896,0.104,,,,,,
Obs438,8.087,0,0,0.924,0.076,,,,,,
Obs439,8.850,0,0,0.930,0.070,,,,,,
Obs440,11.057,0,0,0.959,0.041,,,,,,
Obs441,4.442,0,0,0.915,0.085,,,,,,
Obs442,5.811,0,0,0.927,0.073,,,,,,
Obs443,4.580,0,0,0.916,0.084,,,,,,
Obs444,2.989,0,0,0.901,0.099,,,,,,
Obs445,8.021,0,0,0.943,0.057,,,,,,
Obs446,5.686,0,0,0.926,0.074,,,,,,
Obs447,3.348,0,0,0.904,0.096,,,,,,
Obs449,12.839,0,0,0.967,0.033,,,,,,
Obs450,6.026,0,0,0.929,0.071,,,,,,
Obs451,3.384,0,0,0.905,0.095,,,,,,
Obs452,3.614,0,0,0.907,0.093,,,,,,
Obs453,8.787,0,0,0.947,0.053,,,,,,
Obs454,4.196,0,0,0.913,0.087,,,,,,
Obs455,6.098,0,0,0.929,0.071,,,,,,
Obs456,4.741,0,0,0.918,0.082,,,,,,
Obs457,4.544,0,0,0.916,0.084,,,,,,
Obs458,3.650,1,0,0.907,0.093,,,,,,
Obs459,4.068,0,0,0.911,0.089,,,,,,
Obs460,8.805,0,0,0.948,0.052,,,,,,
Obs461,5.905,0,0,0.928,0.072,,,,,,
Obs462,5.286,0,0,0.922,0.078,,,,,,
Obs463,3.109,0,0,0.902,0.098,,,,,,
Obs464,5.398,0,0,0.923,0.077,,,,,,
Obs465,4.734,0,0,0.918,0.082,,,,,,
Obs466,2.086,0,0,0.856,0.144,,,,,,
Obs467,4.663,0,0,0.917,0.083,,,,,,
Obs468,5.314,0,0,0.923,0.077,,,,,,
Obs470,3.031,0,0,0.882,0.118,,,,,,
Obs471,2.368,1,0,0.873,0.127,,,,,,
Obs472,9.507,0,0,0.952,0.048,,,,,,
Obs473,3.493,0,0,0.906,0.094,,,,,,
Obs474,6.532,0,0,0.932,0.068,,,,,,
Obs475,5.304,1,0,0.923,0.077,,,,,,
Obs476,5.146,0,0,0.921,0.079,,,,,,
Obs477,3.273,0,0,0.904,0.096,,,,,,
Obs478,3.969,0,0,0.911,0.089,,,,,,
Obs479,4.455,0,0,0.915,0.085,,,,,,
Obs480,3.836,0,0,0.909,0.091,,,,,,
Obs481,7.103,0,0,0.937,0.063,,,,,,
Obs482,4.305,0,0,0.914,0.086,,,,,,
Obs483,5.438,0,0,0.924,0.076,,,,,,
Obs484,6.101,0,0,0.929,0.071,,,,,,
Obs485,4.842,0,0,0.919,0.081,,,,,,
Obs486,5.175,0,0,0.922,0.078,,,,,,
Obs488,3.920,1,0,0.910,0.090,,,,,,
Obs489,10.766,0,0,0.958,0.042,,,,,,
Obs490,5.938,0,0,0.928,0.072,,,,,,
Obs491,7.903,0,0,0.942,0.058,,,,,,
Obs492,6.026,0,0,0.929,0.071,,,,,,
Obs493,3.152,0,0,0.883,0.117,,,,,,
Obs494,4.125,0,0,0.883,0.117,,,,,,
Obs495,12.469,0,0,0.965,0.035,,,,,,
Obs496,4.224,0,0,0.913,0.087,,,,,,
Obs497,6.811,0,0,0.935,0.065,,,,,,
Obs498,7.910,0,0,0.942,0.058,,,,,,
Obs499,7.620,0,0,0.940,0.060,,,,,,
Obs500,5.339,0,0,0.923,0.077,,,,,,
Obs501,7.760,0,0,0.941,0.059,,,,,,
Obs502,6.059,0,0,0.929,0.071,,,,,,
Obs503,2.370,0,0,0.894,0.106,,,,,,
Obs504,3.393,0,0,0.905,0.095,,,,,,
Obs505,7.542,0,0,0.940,0.060,,,,,,
Obs506,5.625,0,0,0.925,0.075,,,,,,
Obs507,4.012,0,0,0.911,0.089,,,,,,
Obs508,6.474,0,0,0.932,0.068,,,,,,
Obs509,7.634,1,0,0.940,0.060,,,,,,
Obs510,4.333,0,0,0.914,0.086,,,,,,
Obs511,4.957,0,0,0.893,0.107,,,,,,
Obs512,4.138,0,0,0.912,0.088,,,,,,
Obs513,6.120,0,0,0.929,0.071,,,,,,
Obs514,5.701,1,0,0.926,0.074,,,,,,
Obs515,4.605,0,0,0.917,0.083,,,,,,
Obs516,4.633,1,0,0.917,0.083,,,,,,
Obs517,5.044,0,0,0.920,0.080,,,,,,
Obs518,8.019,0,0,0.931,0.069,,,,,,
Obs519,8.050,0,0,0.943,0.057,,,,,,
Obs520,12.068,0,0,0.964,0.036,,,,,,
Obs521,3.509,0,0,0.888,0.112,,,,,,
Obs522,3.268,0,0,0.885,0.115,,,,,,
Obs523,8.288,0,0,0.944,0.056,,,,,,
Obs524,3.371,0,0,0.886,0.114,,,,,,
Obs525,3.194,0,0,0.903,0.097,,,,,,
Obs526,9.226,0,0,0.950,0.050,,,,,,
Obs527,11.910,0,0,0.963,0.037,,,,,,
Obs528,10.955,0,0,0.959,0.041,,,,,,
Obs529,12.863,0,0,0.967,0.033,,,,,,
Obs530,2.438,0,0,0.895,0.105,,,,,,
Obs531,3.730,0,0,0.908,0.092,,,,,,
Obs532,12.017,0,0,0.964,0.036,,,,,,
Obs533,4.952,0,0,0.920,0.080,,,,,,
Obs534,6.701,0,0,0.934,0.066,,,,,,
Obs535,7.932,0,0,0.942,0.058,,,,,,
Obs536,4.723,0,0,0.918,0.082,,,,,,
Obs537,2.021,0,0,0.869,0.131,,,,,,
Obs538,3.145,0,0,0.871,0.129,,,,,,
Obs539,4.040,0,0,0.911,0.089,,,,,,
Obs540,3.232,0,0,0.884,0.116,,,,,,
Obs541,5.134,0,0,0.921,0.079,,,,,,
Obs542,4.250,0,0,0.913,0.087,,,,,,
Obs543,3.992,0,0,0.911,0.089,,,,,,
Obs544,3.547,0,0,0.906,0.094,,,,,,
Obs545,5.507,0,0,0.924,0.076,,,,,,
Obs546,2.961,0,0,0.881,0.119,,,,,,
Obs547,4.745,0,0,0.901,0.099,,,,,,
Obs548,3.004,0,0,0.881,0.119,,,,,,
Obs549,2.525,0,0,0.875,0.125,,,,,,
Obs550,6.310,1,0,0.931,0.069,,,,,,
Obs551,6.833,0,0,0.935,0.065,,,,,,
Obs552,3.890,0,0,0.892,0.108,,,,,,
Obs553,3.148,0,0,0.883,0.117,,,,,,
Obs554,2.345,0,0,0.873,0.127,,,,,,
Obs555,8.482,0,0,0.946,0.054,,,,,,
Obs556,4.719,0,0,0.918,0.082,,,,,,
Obs557,3.271,0,0,0.885,0.115,,,,,,
Obs558,9.011,0,0,0.949,0.051,,,,,,
Obs559,12.035,0,0,0.964,0.036,,,,,,
Obs560,6.225,0,0,0.930,0.070,,,,,,
Obs561,8.154,0,0,0.944,0.056,,,,,,
Obs562,6.383,0,0,0.931,0.069,,,,,,
Obs563,4.654,0,0,0.917,0.083,,,,,,
Obs564,5.806,0,0,0.912,0.088,,,,,,
Obs565,5.912,0,0,0.928,0.072,,,,,,
Obs566,2.491,0,0,0.862,0.138,,,,,,
Obs567,4.866,0,0,0.919,0.081,,,,,,
Obs568,3.753,0,0,0.890,0.110,,,,,,
Obs569,5.501,0,0,0.909,0.091,,,,,,
Obs570,6.410,0,0,0.932,0.068,,,,,,
Obs571,2.875,0,0,0.880,0.120,,,,,,
Obs572,4.917,0,0,0.903,0.097,,,,,,
Obs573,4.233,1,0,0.913,0.087,,,,,,
Obs574,8.756,0,0,0.947,0.053,,,,,,
Obs575,4.976,0,0,0.920,0.080,,,,,,
Obs576,2.324,0,0,0.893,0.107,,,,,,
Obs577,3.850,0,0,0.909,0.091,,,,,,
Obs578,2.173,0,0,0.871,0.129,,,,,,
Obs579,3.811,1,0,0.909,0.091,,,,,,
Obs580,4.628,0,0,0.917,0.083,,,,,,
Obs581,2.565,0,0,0.876,0.124,,,,,,
Obs582,3.103,0,0,0.883,0.117,,,,,,
Obs583,1.690,0,0,0.864,0.136,,,,,,
Obs584,4.799,0,0,0.902,0.098,,,,,,
Obs585,8.531,0,0,0.946,0.054,,,,,,
Obs586,18.107,0,0,0.982,0.018,,,,,,
Obs587,3.740,0,0,0.890,0.110,,,,,,
Obs588,3.182,0,0,0.884,0.116,,,,,,
Obs589,2.900,0,0,0.880,0.120,,,,,,
Obs590,3.026,1,0,0.882,0.118,,,,,,
Obs591,3.458,0,0,0.887,0.113,,,,,,
Obs592,4.072,0,0,0.894,0.106,,,,,,
Obs593,6.406,0,0,0.931,0.069,,,,,,
Obs594,4.428,0,0,0.915,0.085,,,,,,
Obs595,7.165,0,0,0.937,0.063,,,,,,
Obs596,3.332,0,0,0.904,0.096,,,,,,
Obs597,3.787,0,0,0.909,0.091,,,,,,
Obs598,4.852,0,0,0.919,0.081,,,,,,
Obs599,10.087,0,0,0.955,0.045,,,,,,
Obs600,2.144,0,0,0.870,0.130,,,,,,
Obs601,9.979,0,0,0.954,0.046,,,,,,
Obs602,3.027,0,0,0.882,0.118,,,,,,
Obs603,5.839,0,0,0.912,0.088,,,,,,
Obs604,4.661,0,0,0.900,0.100,,,,,,
Obs605,5.964,1,0,0.928,0.072,,,,,,
Obs606,2.228,0,0,0.871,0.129,,,,,,
Obs607,7.483,0,0,0.939,0.061,,,,,,
Obs608,7.438,0,0,0.939,0.061,,,,,,
Obs609,6.299,0,0,0.931,0.069,,,,,,
Obs610,10.316,0,0,0.956,0.044,,,,,,
Obs611,5.022,0,0,0.920,0.080,,,,,,
Obs612,4.755,0,0,0.918,0.082,,,,,,
Obs613,4.214,0,0,0.913,0.087,,,,,,
Obs614,4.655,0,0,0.917,0.083,,,,,,
Obs615,6.074,0,0,0.929,0.071,,,,,,
Obs616,3.832,0,0,0.909,0.091,,,,,,
Obs617,3.310,0,0,0.904,0.096,,,,,,
Obs618,5.896,0,0,0.928,0.072,,,,,,
Obs619,6.270,0,0,0.930,0.070,,,,,,
Obs620,4.818,0,0,0.918,0.082,,,,,,
Obs621,5.177,0,0,0.922,0.078,,,,,,
Obs622,3.601,0,0,0.907,0.093,,,,,,
Obs623,4.612,0,0,0.917,0.083,,,,,,
Obs624,5.305,0,0,0.923,0.077,,,,,,
Obs625,3.438,0,0,0.887,0.113,,,,,,
Obs626,4.206,0,0,0.896,0.104,,,,,,
Obs627,7.272,0,0,0.938,0.062,,,,,,
Obs628,7.337,0,0,0.938,0.062,,,,,,
Obs629,7.899,1,0,0.942,0.058,,,,,,
Obs630,5.906,0,0,0.928,0.072,,,,,,
Obs631,6.836,1,0,0.935,0.065,,,,,,
Obs632,4.548,1,0,0.916,0.084,,,,,,
Obs633,4.595,0,0,0.916,0.084,,,,,,
Obs634,1.488,0,0,0.861,0.139,,,,,,
Obs635,1.420,0,0,0.860,0.140,,,,,,
Obs636,1.642,0,0,0.863,0.137,,,,,,
Obs637,3.375,0,0,0.905,0.095,,,,,,
Obs638,3.757,0,0,0.908,0.092,,,,,,
Obs639,6.566,0,0,0.933,0.067,,,,,,
Obs640,4.680,0,0,0.917,0.083,,,,,,
Obs641,4.542,0,0,0.916,0.084,,,,,,
Obs642,3.338,0,0,0.904,0.096,,,,,,
Obs643,4.481,0,0,0.915,0.085,,,,,,
Obs644,4.152,0,0,0.912,0.088,,,,,,
Obs645,2.264,1,0,0.893,0.107,,,,,,
Obs646,3.292,0,0,0.904,0.096,,,,,,
Obs647,3.384,0,0,0.905,0.095,,,,,,
Obs648,5.135,0,0,0.921,0.079,,,,,,
Obs649,4.727,0,0,0.918,0.082,,,,,,
Obs650,3.272,0,0,0.885,0.115,,,,,,
Obs651,4.625,0,0,0.917,0.083,,,,,,
Obs652,4.563,0,0,0.899,0.101,,,,,,
Obs653,5.565,0,0,0.925,0.075,,,,,,
Obs654,2.559,0,0,0.876,0.124,,,,,,
Obs655,3.479,0,0,0.906,0.094,,,,,,
Obs656,4.498,0,0,0.916,0.084,,,,,,
Obs657,4.284,1,0,0.914,0.086,,,,,,
Obs658,5.558,0,0,0.925,0.075,,,,,,
Obs659,4.404,1,0,0.915,0.085,,,,,,
Obs660,4.204,0,0,0.913,0.087,,,,,,
Obs661,8.013,0,0,0.943,0.057,,,,,,
Obs662,7.544,0,0,0.940,0.060,,,,,,
Obs663,3.734,0,0,0.908,0.092,,,,,,
Obs664,3.762,0,0,0.909,0.091,,,,,,
Obs665,3.590,0,0,0.907,0.093,,,,,,
Obs666,5.235,0,0,0.922,0.078,,,,,,
Obs667,5.005,0,0,0.894,0.106,,,,,,
Obs668,3.773,0,0,0.891,0.109,,,,,,
Obs669,1.658,0,0,0.864,0.136,,,,,,
Obs670,6.020,0,0,0.914,0.086,,,,,,
Obs671,2.500,0,0,0.875,0.125,,,,,,
Obs672,7.427,0,0,0.939,0.061,,,,,,
Obs673,2.679,0,0,0.877,0.123,,,,,,
Obs674,1.911,1,0,0.867,0.133,,,,,,
Obs675,4.100,0,0,0.894,0.106,,,,,,
Obs676,2.841,0,0,0.879,0.121,,,,,,
Obs677,5.465,0,0,0.924,0.076,,,,,,
Obs678,2.642,0,0,0.877,0.123,,,,,,
Obs679,4.654,0,0,0.900,0.100,,,,,,
Obs680,7.271,0,0,0.917,0.083,,,,,,
Obs681,4.135,0,0,0.912,0.088,,,,,,
Obs682,4.928,0,0,0.919,0.081,,,,,,
Obs683,3.307,0,0,0.904,0.096,,,,,,
Obs684,5.564,0,0,0.925,0.075,,,,,,
Obs685,4.053,0,0,0.911,0.089,,,,,,
Obs686,5.094,0,0,0.921,0.079,,,,,,
Obs687,4.082,0,0,0.912,0.088,,,,,,
Obs688,4.039,0,0,0.911,0.089,,,,,,
Obs689,4.355,1,0,0.914,0.086,,,,,,
Obs690,4.201,0,0,0.913,0.087,,,,,,
Obs691,3.535,0,0,0.888,0.112,,,,,,
Obs692,3.694,0,0,0.890,0.110,,,,,,
Obs693,3.800,1,0,0.879,0.121,,,,,,
Obs694,3.547,0,0,0.888,0.112,,,,,,
Obs695,6.779,0,0,0.934,0.066,,,,,,
Obs696,4.214,0,0,0.913,0.087,,,,,,
Obs697,5.074,0,0,0.921,0.079,,,,,,
Obs698,4.511,0,0,0.916,0.084,,,,,,
Obs699,5.428,0,0,0.924,0.076,,,,,,
Obs700,6.118,0,0,0.929,0.071,,,,,,
Obs701,3.354,0,0,0.886,0.114,,,,,,
Obs702,3.188,0,0,0.884,0.116,,,,,,
Obs703,3.475,0,0,0.875,0.125,,,,,,
Obs704,5.487,1,0,0.924,0.076,,,,,,
Obs705,6.546,0,0,0.933,0.067,,,,,,
Obs706,7.598,0,0,0.940,0.060,,,,,,
Obs707,7.452,1,0,0.939,0.061,,,,,,
Obs708,3.641,1,0,0.907,0.093,,,,,,
Obs709,3.227,0,0,0.903,0.097,,,,,,
Obs710,8.083,0,0,0.943,0.057,,,,,,
Obs711,6.642,0,0,0.933,0.067,,,,,,
Obs712,6.189,0,0,0.930,0.070,,,,,,
Obs713,3.777,0,0,0.891,0.109,,,,,,
Obs714,2.663,0,0,0.897,0.103,,,,,,
Obs715,3.390,1,0,0.886,0.114,,,,,,
Obs716,1.360,0,0,0.859,0.141,,,,,,
Obs717,4.009,1,0,0.893,0.107,,,,,,
Obs718,7.125,0,0,0.937,0.063,,,,,,
Obs719,4.273,0,0,0.913,0.087,,,,,,
Obs720,7.232,0,0,0.937,0.063,,,,,,
Obs721,6.953,0,0,0.936,0.064,,,,,,
Obs722,10.318,0,0,0.956,0.044,,,,,,
Obs723,5.566,0,0,0.925,0.075,,,,,,
Obs724,7.557,0,0,0.940,0.060,,,,,,
Obs725,5.511,0,0,0.909,0.091,,,,,,
Obs726,3.470,1,0,0.906,0.094,,,,,,
Obs727,6.415,0,0,0.932,0.068,,,,,,
Obs728,2.896,0,0,0.880,0.120,,,,,,
Obs729,4.125,0,0,0.895,0.105,,,,,,
Obs730,3.111,1,0,0.883,0.117,,,,,,
Obs731,7.324,0,0,0.938,0.062,,,,,,
Obs732,4.757,0,0,0.918,0.082,,,,,,
Obs733,4.793,0,0,0.918,0.082,,,,,,
Obs734,4.107,0,0,0.912,0.088,,,,,,
Obs735,5.184,0,0,0.922,0.078,,,,,,
Obs736,4.432,0,0,0.915,0.085,,,,,,
Obs737,5.217,0,0,0.906,0.094,,,,,,
Obs738,2.324,1,0,0.873,0.127,,,,,,
Obs739,3.965,1,0,0.910,0.090,,,,,,
Obs740,5.805,0,0,0.927,0.073,,,,,,
Obs741,4.740,0,0,0.918,0.082,,,,,,
Obs742,4.285,0,0,0.914,0.086,,,,,,
Obs743,4.800,0,0,0.918,0.082,,,,,,
Obs744,7.076,0,0,0.936,0.064,,,,,,
Obs745,4.366,0,0,0.897,0.103,,,,,,
Obs746,6.325,0,0,0.931,0.069,,,,,,
Obs747,8.160,0,0,0.944,0.056,,,,,,
Obs748,6.082,0,0,0.929,0.071,,,,,,
Obs749,4.966,0,0,0.920,0.080,,,,,,
Obs750,3.853,0,0,0.880,0.120,,,,,,
Obs751,6.871,0,0,0.922,0.078,,,,,,
Obs752,8.500,0,0,0.946,0.054,,,,,,
Obs754,3.666,0,0,0.908,0.092,,,,,,
Obs755,4.077,0,0,0.894,0.106,,,,,,
Obs756,5.882,0,0,0.927,0.073,,,,,,
Obs757,5.304,0,0,0.923,0.077,,,,,,
Obs758,4.410,1,0,0.915,0.085,,,,,,
Obs759,5.612,1,0,0.925,0.075,,,,,,
Obs760,5.278,0,0,0.922,0.078,,,,,,
Obs761,4.615,0,0,0.917,0.083,,,,,,
Obs762,5.246,0,0,0.922,0.078,,,,,,
Obs763,5.194,0,0,0.922,0.078,,,,,,
Obs764,5.321,0,0,0.923,0.077,,,,,,
Obs765,7.917,0,0,0.942,0.058,,,,,,
Obs766,9.824,0,0,0.953,0.047,,,,,,
Obs767,11.027,0,0,0.959,0.041,,,,,,
Obs768,4.189,0,0,0.913,0.087,,,,,,
Obs769,8.197,0,0,0.944,0.056,,,,,,
Obs771,6.350,0,0,0.931,0.069,,,,,,
Obs772,6.976,0,0,0.936,0.064,,,,,,
Obs773,6.330,0,0,0.931,0.069,,,,,,
Obs774,5.393,0,0,0.923,0.077,,,,,,
Obs775,4.750,0,0,0.918,0.082,,,,,,
Obs776,13.332,0,0,0.969,0.031,,,,,,
Obs777,12.750,0,0,0.967,0.033,,,,,,
Obs778,9.031,1,0,0.949,0.051,,,,,,
Obs779,6.150,0,0,0.930,0.070,,,,,,
Obs780,7.028,0,0,0.936,0.064,,,,,,
Obs781,3.689,1,0,0.890,0.110,,,,,,
Obs782,6.208,0,0,0.930,0.070,,,,,,
Obs783,4.407,0,0,0.915,0.085,,,,,,
Obs784,3.896,0,0,0.910,0.090,,,,,,
Obs785,5.293,0,0,0.923,0.077,,,,,,
Obs786,5.279,0,0,0.907,0.093,,,,,,
Obs787,6.455,0,0,0.909,0.091,,,,,,
Obs788,3.708,0,0,0.908,0.092,,,,,,
Obs789,15.438,0,0,0.975,0.025,,,,,,
Obs790,3.814,0,0,0.880,0.120,,,,,,
Obs791,10.622,1,0,0.957,0.043,,,,,,
Obs792,6.745,0,0,0.934,0.066,,,,,,
Obs793,3.307,0,0,0.873,0.127,,,,,,
Obs794,4.039,0,0,0.911,0.089,,,,,,
Obs795,5.115,0,0,0.921,0.079,,,,,,
Obs796,3.172,0,0,0.883,0.117,,,,,,
Obs797,5.771,0,0,0.927,0.073,,,,,,
Obs798,6.701,0,0,0.934,0.066,,,,,,
Obs799,4.829,0,0,0.919,0.081,,,,,,
Obs800,5.347,0,0,0.923,0.077,,,,,,
Obs801,3.128,0,0,0.871,0.129,,,,,,
Obs802,10.872,0,0,0.959,0.041,,,,,,
Obs803,9.490,1,0,0.952,0.048,,,,,,
Obs804,6.747,0,0,0.934,0.066,,,,,,
Obs805,4.482,0,0,0.915,0.085,,,,,,
Obs806,5.210,0,0,0.922,0.078,,,,,,
Obs807,7.865,0,0,0.930,0.070,,,,,,
Obs808,4.153,0,0,0.912,0.088,,,,,,
Obs809,5.944,0,0,0.928,0.072,,,,,,
Obs810,8.465,0,0,0.946,0.054,,,,,,
Obs811,10.634,0,0,0.957,0.043,,,,,,
Obs812,12.822,0,0,0.967,0.033,,,,,,
Obs813,7.357,0,0,0.938,0.062,,,,,,
Obs814,12.948,0,0,0.967,0.033,,,,,,
Obs815,9.718,0,0,0.953,0.047,,,,,,
Obs816,5.611,0,0,0.925,0.075,,,,,,
Obs817,8.859,0,0,0.948,0.052,,,,,,
Obs818,11.702,1,0,0.962,0.038,,,,,,
Obs819,8.368,1,0,0.945,0.055,,,,,,
Obs820,5.087,0,0,0.905,0.095,,,,,,
Obs821,7.055,0,0,0.923,0.077,,,,,,
Obs822,7.566,1,0,0.940,0.060,,,,,,
Obs823,6.750,0,0,0.934,0.066,,,,,,
Obs824,4.669,0,0,0.917,0.083,,,,,,
Obs825,10.339,0,0,0.956,0.044,,,,,,
Obs826,7.195,0,0,0.937,0.063,,,,,,
Obs827,11.300,0,0,0.961,0.039,,,,,,
Obs828,9.083,0,0,0.949,0.051,,,,,,
Obs829,12.446,0,0,0.965,0.035,,,,,,
Obs830,14.267,0,0,0.972,0.028,,,,,,
Obs831,8.071,0,0,0.943,0.057,,,,,,
Obs832,17.043,0,0,0.980,0.020,,,,,,
Obs833,6.147,0,0,0.930,0.070,,,,,,
Obs834,6.214,0,0,0.907,0.093,,,,,,
Obs835,11.121,0,0,0.960,0.040,,,,,,
Obs836,6.975,0,0,0.936,0.064,,,,,,
Obs837,7.784,0,0,0.941,0.059,,,,,,
Obs838,2.982,0,0,0.881,0.119,,,,,,
Obs839,7.618,0,0,0.940,0.060,,,,,,
Obs840,9.641,0,0,0.952,0.048,,,,,,
Obs841,9.064,0,0,0.949,0.051,,,,,,
Obs842,9.152,0,0,0.950,0.050,,,,,,
Obs843,7.614,0,0,0.940,0.060,,,,,,
Obs844,8.105,0,0,0.943,0.057,,,,,,
Obs845,7.185,0,0,0.937,0.063,,,,,,
Obs846,6.125,0,0,0.929,0.071,,,,,,
Obs847,4.310,0,0,0.914,0.086,,,,,,
Obs848,4.946,0,0,0.920,0.080,,,,,,
Obs849,6.635,0,0,0.933,0.067,,,,,,
Obs850,5.798,0,0,0.927,0.073,,,,,,
Obs851,3.618,0,0,0.907,0.093,,,,,,
Obs852,4.106,0,0,0.912,0.088,,,,,,
Obs853,9.577,0,0,0.952,0.048,,,,,,
Obs854,6.318,0,0,0.931,0.069,,,,,,
Obs855,3.889,0,0,0.910,0.090,,,,,,
Obs856,4.365,0,0,0.914,0.086,,,,,,
Obs857,6.483,0,0,0.909,0.091,,,,,,
Obs858,4.641,1,0,0.900,0.100,,,,,,
Obs859,4.050,0,0,0.911,0.089,,,,,,
Obs860,5.373,1,0,0.923,0.077,,,,,,
Obs861,2.728,0,0,0.898,0.102,,,,,,
Obs862,4.625,0,0,0.917,0.083,,,,,,
Obs863,4.630,0,0,0.917,0.083,,,,,,
Obs864,4.819,0,0,0.918,0.082,,,,,,
Obs865,4.362,0,0,0.914,0.086,,,,,,
Obs866,4.460,0,0,0.915,0.085,,,,,,
Obs867,4.750,0,0,0.918,0.082,,,,,,
Obs868,4.456,0,0,0.915,0.085,,,,,,
Obs869,4.235,0,0,0.913,0.087,,,,,,
Obs870,5.037,0,0,0.920,0.080,,,,,,
Obs871,6.217,0,0,0.930,0.070,,,,,,
Obs872,6.725,0,0,0.934,0.066,,,,,,
Obs873,4.981,0,0,0.920,0.080,,,,,,
Obs874,4.397,0,0,0.915,0.085,,,,,,
Obs875,3.707,0,0,0.908,0.092,,,,,,
Obs876,6.211,0,0,0.930,0.070,,,,,,
Obs877,6.511,0,0,0.932,0.068,,,,,,
Obs878,5.538,0,0,0.925,0.075,,,,,,
Obs879,5.125,0,0,0.921,0.079,,,,,,
Obs880,7.551,0,0,0.940,0.060,,,,,,
Obs881,3.441,0,0,0.905,0.095,,,,,,
Obs882,5.962,0,0,0.904,0.096,,,,,,
Obs883,6.603,0,0,0.919,0.081,,,,,,
Obs884,11.285,0,0,0.960,0.040,,,,,,
Obs885,4.110,0,0,0.894,0.106,,,,,,
Obs886,4.980,1,0,0.904,0.096,,,,,,
Obs887,3.691,0,0,0.908,0.092,,,,,,
Obs888,2.105,0,0,0.870,0.130,,,,,,
Obs889,7.051,0,0,0.936,0.064,,,,,,
Obs890,5.978,0,0,0.914,0.086,,,,,,
Obs891,5.505,0,0,0.899,0.101,,,,,,
Obs892,6.259,0,0,0.916,0.084,,,,,,
Obs893,6.049,0,0,0.929,0.071,,,,,,
Obs894,3.408,0,0,0.886,0.114,,,,,,
Obs895,5.617,1,0,0.925,0.075,,,,,,
Obs896,5.283,0,0,0.922,0.078,,,,,,
Obs897,3.703,0,0,0.908,0.092,,,,,,
Obs898,3.746,0,0,0.908,0.092,,,,,,
Obs899,5.030,0,0,0.920,0.080,,,,,,
Obs900,5.030,0,0,0.920,0.080,,,,,,
Obs901,2.703,0,0,0.878,0.122,,,,,,
Obs902,4.054,0,0,0.911,0.089,,,,,,
Obs903,11.009,0,0,0.959,0.041,,,,,,
Obs904,2.965,0,0,0.869,0.131,,,,,,
Obs905,7.527,0,0,0.919,0.081,,,,,,
Obs906,5.102,0,0,0.921,0.079,,,,,,
Obs907,7.122,0,0,0.937,0.063,,,,,,
Obs908,5.681,0,0,0.926,0.074,,,,,,
Obs909,6.152,0,0,0.930,0.070,,,,,,
Obs910,10.696,0,0,0.958,0.042,,,,,,
Obs911,3.334,0,0,0.873,0.127,,,,,,
